FLOORCODE,SPACEID
1,127
1,201
1,138
1,137
1,203
1,202
1,204
1,206
1,205
1,207
1,208
1,209
1,211
1,210
1,212
1,213
1,214
1,216
1,215
1,218
1,219
1,217
1,219
1,217
1,223
1,221
1,222
1,220
1,224
1,227
1,225
1,226
1,230
1,235
1,233
1,234
1,228
1,130
1,129
1,128
1,229
2,202
2,203
1,136
2,201
2,204
2,205
2,207
2,206
2,212
2,211
2,210
2,208
2,209
2,214
2,217
2,216
2,213
2,218
2,219
2,220
2,218
2,222
2,221
2,223
2,223
2,226
2,225
2,224
2,228
2,227
2,234
2,229
2,235
2,241
2,231
2,230
2,101
2,102
2,103
2,104
2,102
2,105
2,108
2,105
2,109
2,106
2,107
2,112
2,113
2,110
2,111
2,117
2,114
2,118
2,115
2,122
2,120
2,122
2,119
2,121
2,125
2,124
2,124
2,123
2,126
2,128
2,129
2,127
2,138
2,140
2,140
2,139
2,130
2,133
2,134
3,101
2,132
3,103
3,104
3,102
3,105
3,106
3,109
3,107
3,108
3,112
3,110
3,113
3,111
3,114
3,117
3,116
3,115
3,121
3,122
3,118
3,120
3,119
3,125
3,123
3,126
3,124
3,136
3,127
3,128
3,137
3,135
3,130
3,131
3,131
3,129
3,201
3,202
3,201
3,207
3,204
3,206
3,203
3,205
3,211
3,209
3,210
3,208
3,215
3,212
3,214
3,213
3,219
3,218
3,216
3,217
3,218
3,221
3,220
3,223
3,222
3,225
3,224
3,223
3,222
3,235
3,227
3,228
3,236
3,226
3,231
3,230
3,229
3,234
0,237
0,218
0,216
0,215
0,212
0,213
0,214
0,211
0,219
0,209
0,208
0,220
0,235
0,231
0,232
0,234
0,233
0,226
0,230
0,227
0,229
0,201
0,236
0,222
0,225
0,224
0,123
0,134
0,202
0,125
0,128
0,126
0,127
0,128
0,130
0,133
0,129
0,132
0,134
0,133
0,122
0,111
0,112
0,120
0,115
0,119
0,113
0,114
0,119
0,121
0,120
0,120
1,102
1,103
1,104
0,118
1,105
1,109
1,106
0,102
1,108
1,107
1,104
1,102
1,103
1,101
1,107
1,108
1,105
1,106
1,109
1,110
1,113
1,112
1,111
1,117
1,115
1,118
1,114
1,116
1,122
1,120
1,119
1,121
1,123
1,127
1,124
1,125
1,126
1,202
1,201
1,138
1,137
1,207
1,203
1,204
1,205
1,206
1,209
1,210
1,211
1,208
1,212
1,216
1,215
1,213
1,214
1,218
1,217
1,219
1,219
1,217
1,223
1,222
1,221
1,220
1,235
1,227
1,225
1,224
1,226
1,229
1,234
1,228
1,230
1,233
1,129
1,130
1,136
1,128
2,205
2,204
2,201
2,202
2,203
2,208
2,209
2,206
2,207
2,214
2,210
2,212
2,213
2,211
2,217
2,218
2,218
2,216
2,220
2,219
2,222
2,223
2,221
2,224
2,226
2,225
2,223
2,235
2,228
2,234
2,229
2,227
2,102
2,241
2,230
2,101
2,231
2,104
2,102
2,105
2,103
2,107
2,106
2,109
2,105
2,108
2,110
2,111
2,112
2,113
2,115
2,114
2,117
2,118
2,119
2,121
2,123
2,122
2,122
2,120
2,124
2,126
2,125
2,124
2,127
2,129
2,128
2,140
2,140
2,138
2,139
2,134
2,130
3,102
2,133
3,101
3,103
2,132
3,104
3,106
3,107
3,105
3,112
3,111
3,108
3,109
3,110
3,115
3,116
3,114
3,117
3,113
3,118
3,120
3,119
3,121
3,122
3,124
3,125
3,123
3,126
3,128
3,137
3,136
3,127
3,131
3,130
3,135
3,131
3,129
3,204
3,203
3,201
3,202
3,201
3,206
3,207
3,205
3,208
3,212
3,213
3,210
3,209
3,211
3,215
3,217
3,218
3,216
3,219
3,221
3,220
3,222
3,218
3,222
3,224
3,223
3,223
3,228
3,236
3,226
3,227
3,225
3,234
3,230
3,235
3,231
0,216
0,237
0,215
3,229
0,218
0,213
0,219
0,212
0,214
0,211
0,235
0,209
0,220
0,208
0,233
0,232
0,234
0,231
0,226
0,225
0,230
0,227
0,229
0,224
0,202
0,201
0,222
0,236
0,125
0,126
0,134
0,123
0,127
0,129
0,130
0,128
0,128
0,134
0,133
0,133
0,122
0,132
0,113
0,112
0,111
0,114
0,115
0,121
0,120
0,116
0,119
0,120
1,103
1,102
0,119
0,120
1,106
1,105
1,104
1,107
1,102
0,102
1,101
1,108
1,109
1,106
1,105
1,104
1,103
1,109
1,107
1,110
1,111
1,108
1,113
1,116
1,112
1,114
1,115
1,117
1,120
1,119
1,118
1,121
1,123
1,124
1,122
1,137
1,127
1,125
1,126
1,138
1,204
1,203
1,205
1,201
1,202
1,208
1,207
1,206
1,209
1,212
1,211
1,213
1,214
1,210
1,218
1,217
1,216
1,215
1,217
1,219
1,219
1,221
1,220
1,225
1,223
1,222
1,226
1,224
1,233
1,234
1,235
1,227
1,230
1,228
1,128
1,129
1,229
1,130
2,201
2,203
2,202
1,136
2,204
2,206
2,207
2,205
2,210
2,211
2,212
2,208
2,209
2,216
2,217
2,213
2,214
2,218
2,219
2,221
2,218
2,220
2,223
2,223
2,222
2,224
2,228
2,225
2,226
2,227
2,229
2,241
2,234
2,230
2,235
2,102
2,231
2,102
2,101
2,103
2,105
2,105
2,106
2,104
2,110
2,109
2,108
2,107
2,111
2,114
2,113
2,117
2,112
2,115
2,120
2,121
2,118
2,119
2,122
2,125
2,123
2,122
2,124
2,128
2,127
2,129
2,130
2,140
2,138
2,134
2,139
2,140
2,132
3,103
2,133
3,101
3,102
3,106
3,107
3,104
3,105
3,109
3,111
3,112
3,108
3,110
3,113
3,115
3,116
3,114
3,119
3,121
3,120
3,118
3,117
3,125
3,124
3,123
3,122
3,127
3,128
3,137
3,136
3,126
3,130
3,131
3,135
3,131
3,202
3,129
3,203
3,201
3,201
3,208
3,205
3,204
3,206
3,207
3,210
3,211
3,209
3,212
3,217
3,214
3,216
3,215
3,213
3,218
3,220
3,218
3,219
3,222
3,221
3,223
3,223
3,222
3,226
3,224
3,227
3,225
3,235
3,236
3,228
3,234
3,231
3,229
3,230
0,216
0,218
0,214
0,237
0,215
0,212
0,213
0,219
0,211
0,234
0,220
0,235
0,209
0,208
0,230
0,233
0,232
0,231
0,225
0,229
0,226
0,227
0,224
0,134
0,222
0,202
0,236
0,201
0,126
0,123
0,127
0,125
0,128
0,130
0,129
0,128
0,132
0,122
0,133
0,133
0,134
0,113
0,112
0,114
0,111
0,115
0,121
0,120
0,119
0,120
0,120
1,102
0,119
1,103
0,118
1,106
1,107
1,108
1,105
1,104
1,102
1,109
0,102
1,103
1,101
1,106
1,104
1,107
1,105
1,110
1,112
1,108
1,109
1,111
1,117
1,115
1,114
1,116
1,113
1,121
1,119
1,118
1,120
1,122
1,126
1,124
1,125
1,123
1,138
1,137
1,202
1,127
1,201
1,206
1,205
1,204
1,203
1,208
1,210
1,209
1,211
1,207
1,213
1,215
1,214
1,212
1,216
1,217
1,219
1,218
1,217
1,222
1,219
1,221
1,223
1,220
1,226
1,227
1,224
1,225
1,229
1,233
1,235
1,234
1,230
1,130
1,128
1,129
1,228
2,201
2,204
2,202
1,136
2,203
2,208
2,209
2,206
2,205
2,207
2,210
2,211
2,212
2,213
2,218
2,217
2,214
2,218
2,216
2,220
2,222
2,219
2,221
2,225
2,223
2,224
2,223
2,226
2,227
2,234
2,228
2,229
2,241
2,231
2,235
2,230
2,103
2,102
2,102
2,104
2,101
2,107
2,106
2,105
2,105
2,109
2,112
2,110
2,108
2,111
2,117
2,118
2,113
2,114
2,115
2,121
2,120
2,122
2,119
2,125
2,123
2,124
2,126
2,127
2,130
2,128
2,140
2,129
2,134
2,133
2,138
2,140
2,139
2,132
3,103
3,101
3,102
3,104
3,106
3,105
3,108
3,107
3,112
3,109
3,113
3,110
3,111
3,116
3,114
3,115
3,117
3,121
3,118
3,120
3,122
3,119
20,112
3,123
3,126
3,125
3,124
3,135
3,127
3,128
3,136
3,137
3,130
3,129
3,131
3,131
3,201
3,202
3,201
3,204
3,203
3,206
3,207
3,208
3,209
3,205
3,213
3,211
3,210
3,212
3,216
3,217
3,215
3,218
3,214
3,221
3,218
3,219
3,220
3,223
3,222
3,223
3,222
3,226
3,227
3,224
3,225
3,231
3,234
3,228
3,236
3,235
20,112
3,230
3,229
20,112
20,133
20,113
20,133
20,137
20,134
20,134
20,135
20,136
20,132
20,138
20,139
20,138
20,130
20,139
20,139
20,130
20,139
20,128
20,129
20,129
20,132
20,140
20,128
20,127
20,140
20,140
20,126
20,124
20,127
20,124
20,126
20,111
20,107
20,110
20,107
20,103
20,108
20,106
20,104
20,103
20,122
20,101
20,121
20,104
20,121
20,120
20,125
20,119
20,117
20,112
20,133
20,134
20,133
20,134
20,138
20,135
20,136
20,137
20,139
20,139
20,130
20,138
20,132
20,139
20,139
20,130
20,132
20,140
20,129
20,129
20,128
20,140
20,128
20,127
20,140
20,124
20,126
20,124
20,126
20,111
20,107
20,127
20,110
20,107
20,108
20,106
20,104
20,103
20,103
20,101
20,104
20,103
20,122
20,125
20,121
20,121
21,111
20,118
20,117
20,120
20,119
21,112
21,128
21,127
21,126
21,128
21,130
21,129
21,129
21,130
21,114
21,131
21,114
21,113
21,132
21,133
21,133
21,135
21,134
21,140
21,140
21,135
21,141
20,112
20,112
20,113
20,133
20,133
20,134
20,134
20,138
20,137
20,135
20,136
20,138
20,132
20,139
20,139
20,139
20,139
20,130
20,130
20,129
20,140
20,129
20,128
20,132
20,140
20,128
20,140
20,127
20,126
20,124
20,126
20,124
20,110
20,107
20,127
20,111
20,103
20,107
20,106
20,108
20,104
20,103
20,101
20,103
21,119
21,108
21,108
21,120
20,104
21,122
20,121
20,121
21,121
20,122
20,125
21,109
20,120
21,109
21,110
20,118
21,110
20,119
20,118
21,125
21,123
21,125
21,124
21,112
21,127
21,128
21,111
21,126
21,129
21,129
21,130
21,128
21,130
21,114
21,131
21,114
21,113
21,133
21,132
21,133
21,134
21,141
21,135
21,135
21,140
21,140
20,112
20,112
20,134
20,133
20,133
20,134
20,138
20,137
20,135
20,136
20,138
20,132
20,139
20,130
20,139
20,139
20,132
20,139
20,130
20,129
20,129
20,140
20,128
20,127
20,140
20,128
20,140
20,126
20,124
20,124
20,126
20,127
20,111
20,110
20,107
20,107
20,103
20,108
20,103
20,106
20,104
20,101
20,103
20,104
21,119
21,120
21,121
21,108
20,122
21,108
21,109
20,121
20,121
21,122
20,125
20,119
21,110
20,120
21,109
20,118
21,124
21,110
20,117
21,123
21,112
21,125
21,111
21,125
21,128
21,126
21,112
21,127
21,130
21,128
21,129
21,129
21,130
21,113
21,114
21,131
21,114
21,134
21,132
21,133
21,135
21,133
21,140
21,135
21,140
21,141
20,112
20,112
20,113
20,133
20,133
20,134
20,134
20,137
20,138
20,138
20,135
20,136
20,132
20,139
20,130
20,130
20,139
20,132
20,139
20,139
20,129
20,129
20,140
20,140
20,140
20,128
20,128
20,126
20,126
20,127
20,110
20,111
20,124
20,127
20,124
20,106
20,107
20,108
20,107
20,104
20,103
20,103
21,119
20,103
20,101
21,108
21,120
20,104
21,108
20,122
21,121
20,121
20,121
21,109
20,125
21,122
21,109
20,120
20,119
21,110
21,110
20,118
21,124
21,125
21,123
21,125
20,117
21,112
21,112
21,111
21,111
21,126
21,128
21,129
21,127
21,128
21,129
21,130
21,130
21,131
21,132
21,133
21,113
21,114
21,114
21,135
21,133
21,135
21,141
21,134
21,140
21,140
20,112
20,133
20,133
20,112
20,113
20,134
20,134
20,135
20,137
20,136
20,132
20,139
20,138
20,138
20,139
20,130
20,139
20,130
20,129
20,132
20,139
20,129
20,128
20,128
20,140
20,140
20,140
20,127
20,124
20,126
20,124
20,126
20,107
20,127
20,111
20,110
20,107
20,108
20,106
20,104
20,103
20,103
21,119
20,101
21,120
20,103
20,122
20,104
21,108
21,108
20,125
21,122
20,121
21,121
20,121
20,119
21,109
21,109
20,120
21,110
21,110
21,123
20,118
21,125
20,117
20,117
21,124
21,111
21,111
21,125
21,112
21,128
21,128
21,112
21,127
21,130
21,129
21,130
21,131
21,129
21,113
21,114
21,132
21,114
21,135
21,133
21,135
21,134
21,133
20,112
21,140
21,141
21,140
20,112
20,113
20,133
20,134
20,133
20,136
20,135
20,134
20,137
20,138
20,138
20,132
20,139
20,130
20,139
20,139
20,130
20,128
20,139
20,129
20,129
20,132
20,128
20,140
20,140
20,140
20,124
20,126
20,127
20,126
20,124
20,107
20,111
20,127
20,110
20,106
20,108
20,104
20,107
21,119
20,103
20,103
20,101
20,103
21,108
21,108
21,120
20,104
21,121
21,122
20,121
20,122
20,121
20,120
20,125
21,109
21,109
20,119
21,110
20,118
21,110
20,117
21,123
21,124
20,118
21,125
21,111
21,125
21,111
21,127
21,112
21,112
21,128
21,129
21,130
21,129
21,128
21,130
21,131
21,114
21,113
21,133
21,132
21,114
21,133
21,135
21,135
21,134
21,140
21,140
21,141
20,112
20,112
20,133
20,133
20,134
20,136
20,134
20,135
20,137
20,132
20,138
20,138
20,139
20,130
20,139
20,139
20,130
20,129
20,129
20,132
20,128
20,139
20,128
20,140
20,140
20,140
20,124
20,126
20,124
20,127
20,126
20,107
20,107
20,110
20,111
20,127
20,106
20,103
20,104
20,108
21,119
20,103
20,103
21,120
20,101
21,108
20,104
21,108
20,122
21,122
20,125
20,121
20,121
21,121
21,109
20,120
21,109
20,119
20,118
21,123
21,110
21,110
21,111
21,125
21,124
21,111
20,117
21,112
21,128
21,128
21,127
21,112
21,129
21,130
21,130
21,129
21,113
21,132
21,131
21,114
21,114
21,133
21,133
21,135
21,135
21,134
21,140
21,140
21,141
20,133
20,112
20,112
20,113
20,133
20,134
20,134
20,135
20,132
20,137
20,138
20,138
20,136
20,130
20,130
20,139
20,139
20,139
20,139
20,129
20,129
20,132
20,140
20,140
20,140
20,128
20,128
20,127
20,126
20,124
20,124
20,126
20,127
20,107
20,111
20,110
20,107
20,106
20,108
20,104
20,103
20,103
21,120
20,101
21,119
20,104
21,108
21,121
20,122
21,108
20,121
20,121
21,122
20,125
21,109
20,119
20,120
21,110
21,109
21,123
20,118
21,110
20,118
21,111
21,125
21,124
20,117
20,117
21,111
21,127
21,112
21,112
21,129
21,129
21,128
21,128
21,130
21,130
21,131
21,114
21,113
20,112
20,113
20,112
20,133
20,134
20,133
20,134
20,135
20,138
20,137
20,136
20,138
20,132
20,139
20,139
20,130
20,130
20,129
20,139
20,139
20,132
20,140
20,140
20,129
20,140
20,128
20,127
20,128
20,126
20,126
20,124
20,111
20,124
20,110
20,127
20,106
20,107
20,108
20,107
20,101
20,103
20,103
20,104
20,104
20,121
20,125
20,122
20,121
20,120
20,118
20,119
20,117
20,117
13,1
13,2
13,2
13,1
13,1
13,4
13,4
13,4
13,4
13,5
13,6
13,5
13,3
13,12
13,6
13,11
13,11
13,14
13,3
13,3
13,13
13,1
13,1
13,1
13,2
13,4
13,4
13,4
13,2
13,3
13,5
13,5
13,4
13,6
13,6
13,13
13,12
13,11
13,11
13,3
13,1
13,14
13,3
13,1
13,2
13,4
13,2
13,1
13,5
13,5
13,3
13,6
13,4
13,12
13,6
13,11
13,11
13,3
13,13
13,3
13,1
13,14
13,2
13,2
13,3
13,4
13,1
13,6
13,6
13,5
13,5
13,11
13,11
13,12
13,13
13,14
13,3
13,3
13,1
13,1
13,1
13,2
13,4
13,2
13,4
13,5
13,6
13,6
13,5
13,3
13,14
13,11
13,13
13,12
13,11
13,3
13,1
13,1
13,1
13,4
13,4
13,4
13,2
13,2
13,5
13,4
13,3
13,5
13,12
13,6
13,11
13,6
13,11
13,14
13,13
13,14
13,3
13,1
13,2
13,4
13,1
13,1
13,2
13,4
13,4
13,4
13,3
13,5
13,5
13,6
13,11
13,6
13,14
13,12
13,13
13,14
13,3
13,2
13,1
13,1
13,2
13,4
13,3
13,4
13,4
13,4
13,5
13,6
13,6
13,5
13,14
13,11
13,13
13,12
13,3
13,2
13,2
13,1
13,1
13,4
13,4
13,4
13,4
13,4
13,5
13,3
13,5
13,6
13,6
13,11
13,14
13,12
13,13
13,3
13,1
13,2
13,1
13,3
13,4
13,4
13,2
13,4
13,4
13,6
13,5
13,5
13,3
13,4
13,11
13,6
13,12
13,11
13,3
13,13
13,3
13,107
13,14
13,106
13,103
13,105
13,108
13,102
13,102
13,103
13,102
13,116
13,101
13,104
13,104
13,104
13,116
21,214
13,101
21,215
13,101
21,212
21,201
21,214
21,203
21,202
21,224
21,209
21,204
21,224
21,218
21,221
21,216
21,207
21,223
21,141
21,206
21,206
21,140
21,140
13,4
13,1
13,13
13,2
13,112
13,106
13,105
13,113
13,107
13,103
13,102
13,108
13,103
13,102
13,116
13,102
13,101
13,116
13,104
21,215
13,101
13,104
13,104
21,214
21,201
21,214
21,212
21,209
21,204
21,202
21,203
21,224
21,223
21,224
21,216
21,221
21,207
21,218
21,206
21,206
21,141
21,140
13,1
13,2
21,140
13,4
13,107
13,112
13,113
13,13
13,103
13,106
13,105
13,108
13,103
13,102
13,102
13,116
13,102
13,104
13,116
13,104
13,104
13,101
13,101
21,215
13,101
21,214
21,202
21,203
21,201
21,214
21,212
21,224
21,224
21,223
21,204
21,209
21,218
21,216
21,221
21,207
21,206
21,140
21,141
21,206
13,4
13,1
13,2
13,3
21,140
13,113
13,13
13,106
13,112
13,107
13,105
13,103
13,103
13,108
13,116
13,102
13,116
13,102
13,102
13,104
13,104
13,104
13,101
13,101
21,215
21,214
21,214
13,101
21,203
21,201
21,204
21,212
21,202
21,224
21,209
21,224
21,223
21,221
21,207
21,218
21,216
21,206
21,141
21,206
21,140
21,140
13,4
13,1
13,13
13,3
13,2
13,113
13,106
13,105
13,112
13,107
13,102
13,108
13,103
13,103
13,116
13,116
13,101
13,102
13,102
13,104
13,101
13,101
13,104
13,104
21,201
21,214
21,214
21,215
21,204
21,202
21,212
21,203
21,224
21,221
21,209
21,223
21,224
21,218
21,206
21,216
21,207
21,140
21,140
13,2
21,141
21,206
13,1
13,13
13,4
13,112
13,107
13,108
13,105
13,113
13,106
13,103
13,103
13,102
13,102
13,104
13,101
13,102
13,116
13,116
13,101
13,104
21,215
13,101
13,104
21,214
21,201
21,212
21,202
21,214
21,204
21,203
21,224
21,209
21,216
21,223
21,224
21,221
21,218
21,206
21,207
21,141
21,206
13,2
13,1
21,140
21,140
13,4
13,112
13,13
13,107
13,113
13,103
13,105
13,106
13,103
13,108
13,102
13,102
13,116
13,102
13,104
13,104
13,116
13,104
13,101
13,101
13,101
21,214
21,214
21,215
21,202
21,201
21,212
21,203
21,224
21,204
21,223
21,209
21,224
21,207
21,216
21,218
21,221
21,140
21,141
21,206
21,140
21,206
13,2
13,4
13,1
13,105
13,107
13,106
13,113
13,112
13,103
13,108
13,103
13,102
13,102
13,102
13,116
13,101
13,116
13,104
13,101
13,104
13,104
21,214
21,214
21,201
21,215
13,101
21,203
21,212
21,204
21,202
21,209
21,224
21,224
21,223
21,221
21,207
21,218
21,216
21,206
21,140
21,206
21,141
13,13
13,1
13,2
21,140
13,4
13,112
13,113
13,107
13,106
13,105
13,108
13,103
13,103
13,102
13,102
13,102
13,116
13,116
13,101
13,104
13,104
13,104
13,101
21,214
21,215
13,101
21,214
21,201
21,202
21,212
21,203
21,204
21,209
21,224
21,224
21,223
21,207
21,206
21,221
21,216
21,218
21,140
21,141
21,206
13,2
21,140
13,13
13,4
13,1
13,112
13,107
13,108
13,106
13,105
13,113
13,102
13,103
13,102
13,103
13,116
13,104
13,116
13,102
13,101
13,101
13,104
13,104
13,101
21,215
21,214
21,214
21,201
21,212
21,224
21,202
21,209
21,204
21,203
21,223
21,218
21,216
21,221
21,224
21,206
21,206
21,141
21,207
13,2
13,4
21,140
13,1
21,140
13,13
13,113
13,112
